"Rule type","ID","Parent ID","Element","Source","Options"
"Mapping","physDesc","descMeta","physDesc",,"{""original_values"":""\n"",""replacement_values"":""\n"",""omitIfNoChildren"":1}"
"Mapping","axis","physDesc","axis","ca_objects.measurements_numismatic.axis","{""omitIfEmpty"":""ca_objects.measurements_numismatic.axis"",""original_values"":""\n"",""replacement_values"":""\n""}"
"#measurements",,,,,
"Mapping","measurementsSet","physDesc","measurementsSet",,"{""original_values"":""\n"",""replacement_values"":""\n"",""omitIfNoChildren"":1}"
"Mapping","weight","measurementsSet","weight","ca_objects.measurements_numismatic.weight","{""omitIfEmpty"":""ca_objects.measurements_numismatic.weight"",""original_values"":""\n"",""replacement_values"":""\n""}"
"Constant","weight_units","weight","@units","g","{""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","diameter","measurementsSet","diameter","ca_objects.measurements_numismatic.diameter","{""omitIfEmpty"":""ca_objects.measurements_numismatic.diameter"",""original_values"":""\n"",""replacement_values"":""\n""}"
"Constant","diameter_units","diameter","@units","mm","{""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","thickness","measurementsSet","thickness","ca_objects.measurements_numismatic.depth","{""omitIfEmpty"":""ca_objects.measurements_numismatic.depth"",""original_values"":""\n"",""replacement_values"":""\n""}"
"Constant","thickness_units","thickness","@units","mm","{""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","length1","measurementsSet","length","ca_objects.measurements_numismatic.length1","{""omitIfEmpty"":""ca_objects.measurements_numismatic.length1"",""original_values"":""\n"",""replacement_values"":""\n""}"
"Constant","length1_units","length1","@units","mm","{""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","length2","measurementsSet","length","ca_objects.measurements_numismatic.length2","{""omitIfEmpty"":""ca_objects.measurements_numismatic.length2"",""original_values"":""\n"",""replacement_values"":""\n""}"
"Constant","length2_units","length2","@units","mm","{""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","length3","measurementsSet","length","ca_objects.measurements_numismatic.length3","{""omitIfEmpty"":""ca_objects.measurements_numismatic.length3"",""original_values"":""\n"",""replacement_values"":""\n""}"
"Constant","length3_units","length3","@units","mm","{""original_values"":""\n"",""replacement_values"":""\n""}"
,,,,,
"#other descriptors",,,,,
"Mapping","authenticity","physDesc","authenticity","authenticity_value","{""convertCodesToDisplayText"":1,""repeat_element_for_multiple_values"":1,""context"":""ca_objects.authenticity"",""original_values"":""\n"",""replacement_values"":""\n""}"
"Constant","authenticity_uncertain","authenticity","@certainty","http://nomisma.org/id/uncertain_value","{""skipIfExpression"": ""^authenticity_uncertain <> \""boolean_true\"""",""original_values"":""\n"",""replacement_values"":""\n"", ""convertCodesToIdno"": true}"
"Mapping","original_intended_use","physDesc","originalIntendedUse","original_intended_use_value","{""context"":""ca_objects.original_intended_use"",""original_values"":""\n"",""replacement_values"":""\n""}"
"Constant","original_intended_use_uncertain","original_intended_use","@certainty","http://nomisma.org/id/uncertain_value","{""skipIfExpression"":""^orig_use_uncertain <> \""boolean_true\"""",""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","conservationState","physDesc","conservationState",,"{""original_values"":""\n"",""replacement_values"":""\n"",""omitIfNoChildren"":1}"
"Mapping","conservation","conservationState","description","ca_objects.conservation","{""omitIfEmpty"":""ca_objects.conservation"",""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","secondaryTreatment","conservationState","secondaryTreatment","post_manu_alt_value","{""context"":""ca_objects.post_manu_alt"",""original_values"":""\n"",""replacement_values"":""\n""}"
"Constant","secondaryTreatment_uncertain","secondaryTreatment","@certainty","http://nomisma.org/id/uncertain_value","{""skipIfExpression"":""^post_manu_alt_uncertain <> \""boolean_true\"""",""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","countermark","physDesc","countermark","ca_objects.counterstamp.counterstamp_description","{""omitIfEmpty"":""ca_objects.counterstamp.counterstamp_description"",""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","countermark_href","countermark","@xlink:href","ca_objects.counterstamp.counterstamp_uri","{""omitIfEmpty"":""ca_objects.counterstamp.counterstamp_uri"",""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","serialNumber","physDesc","serialNumber","ca_objects.serial_number","{""omitIfEmpty"":""ca_objects.serial_number"",""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","series","physDesc","series","ca_objects.series","{""omitIfEmpty"":""ca_objects.series"",""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","signature","physDesc","signature","ca_objects.signature","{""convertCodesToDisplayText"":1,""repeat_element_for_multiple_values"":1,""original_values"":""\n"",""replacement_values"":""\n"", ""context"": ""ca_objects.signature"", ""omitIfEmpty"": ""signature""}"
"Mapping","signature_href","signature","@xlink:href","signature.concept_uri","{""original_values"":""\n"",""replacement_values"":""\n"", ""omitIfEmpty"": ""signature.concept_uri""}"
"Constant","signature_type","signature","@xlink:type","simple","{""original_values"":""\n"",""replacement_values"":""\n"", ""omitIfEmpty"": ""signature.concept_uri""}"
"Mapping","watermark","physDesc","watermark","ca_objects.watermark","{""omitIfEmpty"":""ca_objects.watermark"",""original_values"":""\n"",""replacement_values"":""\n""}"
,,,,,
"#findspotDesc",,,,,
"Mapping","findspotDesc","descMeta","findspotDesc",,"{""omitIfNoChildren"":1}"
"Mapping","hoard","findspotDesc","hoard","ca_occurrences.preferred_labels","{""context"":""ca_objects_x_occurrences"",""restrictToTypes"":[""hoard""],""omitIfEmpty"":""ca_occurrences.preferred_labels"",""original_values"":""\n\n"",""replacement_values"":""\n\n""}"
"Mapping","hoard_href","hoard","@xlink:href","ca_occurrences.concept_uri","{""omitIfEmpty"":""ca_occurrences.concept_uri"",""original_values"":""\n\n"",""replacement_values"":""\n\n""}"
"Constant","hoard_type","hoard","@xlink:type","simple","{""omitIfEmpty"":""ca_occurrences.concept_uri"",""original_values"":""\n\n"",""replacement_values"":""\n\n""}"
"Constant","hoard_uncertain","hoard","@certainty","http://nomisma.org/id/uncertain_value","{""skipIfExpression"":""^ca_objects_x_occurrences.attribute_uncertain <> \""boolean_true\"""",""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","findspot","findspotDesc","findspot",,"{""omitIfNoChildren"":1}"
"Mapping","findspot_place","findspot","fallsWithin",,"{""omitIfNoChildren"":1, ""context"": ""ca_objects.discovery""}"
"Mapping","findspot_geogname","findspot_place","geogname","discovery_fallsWithin","{""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","findspot_geogname_uri","findspot_geogname","@xlink:href","discovery_fallsWithin.concept_uri","{""original_values"":""\n"",""replacement_values"":""\n""}"
"Constant","findspot_geogname_role","findspot_geogname","@xlink:role","findspot",
"Mapping","discovery","findspotDesc","discovery",,"{""omitIfNoChildren"":1, ""context"": ""ca_objects.discovery""}"
"Mapping","excavation","discovery","project",,"{""omitIfNoChildren"":1}"
"Mapping","excavation_name","excavation","title","excavation","{""omitIfEmpty"": ""ca_objects.discovery.excavation""}"
"Mapping","discovery_date","discovery","date","discovery_date","{""omitIfEmpty"": ""ca_objects.discovery.discovery_date""}"
"Mapping","discovery_method","discovery","method","discovery_type","{""omitIfEmpty"": ""ca_objects.discovery.discovery_type""}"
,,,,,
"#refDesc",,,,,
"Mapping","refDesc","descMeta","refDesc",,"{""original_values"":""\n"",""replacement_values"":""\n"", ""omitIfNoChildren"":1}"
,,,,,
"#Numishare Information Service",,,,,
"Mapping","coinType","refDesc","reference","coin_type_href","{""repeat_element_for_multiple_values"":1,""context"":""ca_objects.coin_type_uri"",""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","coinType_href","coinType","@xlink:href","coin_type_href.url","{""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","coinType_variant","coinType","@variant","variant","{""skipIfExpression"":""^variant !~ \/true\/"",""original_values"":""\n"",""replacement_values"":""\n"", ""convertCodesToDisplayText"":1}"
"Constant","coinType_uncertain","coinType","@certainty","http://nomisma.org/id/uncertain_value","{""skipIfExpression"":""^type_uncertain !~ \/true\/"",""original_values"":""\n"",""replacement_values"":""\n""}"
"Constant","coinType_type","coinType","@xlink:type","simple",
"Constant","coinType_arcrole","coinType","@xlink:arcrole","nmo:hasTypeSeriesItem",
,,,,,
"#Non-Numishare Coin Type URI",,,,,
"Mapping","coinType_manual","refDesc","reference","manual_type_title","{""repeat_element_for_multiple_values"":1,""context"":""ca_objects.manual_coin_type_uri"",""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","coinType_manual_href","coinType_manual","@xlink:href","manual_coin_type_href","{""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","coinType_manual_variant","coinType_manual","@variant","manual_variant","{""skipIfExpression"":""^manual_variant !~ \/true\/"",""original_values"":""\n"",""replacement_values"":""\n"", ""convertCodesToDisplayText"":1}"
"Constant","coinType_manual_uncertain","coinType_manual","@certainty","http://nomisma.org/id/uncertain_value","{""skipIfExpression"":""^manual_uncertain !~ \/true\/"",""original_values"":""\n"",""replacement_values"":""\n""}"
"Constant","coinType_manual_type","coinType_manual","@xlink:type","simple",
"Constant","coinType_manual_arcrole","coinType_manual","@xlink:arcrole","nmo:hasTypeSeriesItem",
,,,,,
"#Undertype Numishare Information Service",,,,,
"Mapping","underType_coinType","refDesc","reference","undertype_coin_type_uri","{""repeat_element_for_multiple_values"":1,""context"":""ca_objects.undertype_coin_type_uri"",""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","underType_coinType_href","underType_coinType","@xlink:href","undertype_coin_type_uri.url","{""original_values"":""\n"",""replacement_values"":""\n""}"
"Constant","underType_reference_type","underType_coinType","@xlink:type","simple",
"Constant","underType_reference_role","underType_coinType","@xlink:role","underType",
"Constant","underType_reference_arcrole","underType_coinType","@xlink:arcrole","nmo:hasTypeSeriesItem",
,,,,,
"#reference and comparanda",,,,,
"Mapping","reference","refDesc","reference",,"{""repeat_element_for_multiple_values"":1,""context"":""ca_objects.type_reference"",""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","reference_type","reference","@localType","ref_type","{""returnIdno"":1}"
"Mapping","reference_variant","reference","@variant","ref_variant","{""skipIfExpression"":""^ref_variant !~ \/true\/"",""original_values"":""\n"",""replacement_values"":""\n"", ""convertCodesToDisplayText"":1}"
"Constant","reference_uncertain","reference","@certainty","http://nomisma.org/id/uncertain_value","{""skipIfExpression"":""^ref_uncertain !~ \/true\/"",""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","reference_work","reference","tei:title","ref_publication","{""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","reference_work_uri","reference_work","@key","ref_publication.concept_uri","{""original_values"":""\n"",""replacement_values"":""\n"", ""omitIfEmpty"":""ref_publication.concept_uri""}"
"Mapping","reference_section","reference","tei:seg","ref_section","{""original_values"":""\n"",""replacement_values"":""\n"", ""omitIfEmpty"":""ref_section""}"
"Constant","reference_section_attr","reference_section","@type","section",
"Mapping","reference_identifier","reference","tei:idno","ref_identifier","{""original_values"":""\n"",""replacement_values"":""\n"", ""omitIfEmpty"":""ref_identifier""}"
"Mapping","reference_page","reference","tei:seg","ref_page","{""original_values"":""\n"",""replacement_values"":""\n"", ""omitIfEmpty"":""ref_page""}"
"Constant","reference_page_attr","reference_page","@type","page",
"Mapping","reference_plate","reference","tei:seg","ref_plate","{""original_values"":""\n"",""replacement_values"":""\n"", ""omitIfEmpty"":""ref_plate""}"
"Constant","reference_plate_attr","reference_plate","@type","plate",
,,,,,
"#deprecated reference",,,,,
"Mapping","reference_deprecated","refDesc","reference",,"{""repeat_element_for_multiple_values"":1,""context"":""ca_objects.reference"",""original_values"":""\n"",""replacement_values"":""\n"", ""omitIfNoChildren"":1}"
"Mapping","refDep_work","reference_deprecated","tei:title","work","{""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","refDep_identifier","reference_deprecated","tei:idno","identifier","{""original_values"":""\n"",""replacement_values"":""\n"", ""omitIfEmpty"": ""identifier""}"
"Mapping","refDep_variant","reference_deprecated","@variant","reference_variant","{""skipIfExpression"":""^reference_variant !~ \/true\/"",""original_values"":""\n"",""replacement_values"":""\n"", ""convertCodesToDisplayText"":1}"
"Constant","refDep_uncertain","reference_deprecated","@certainty","http://nomisma.org/id/uncertain_value","{""skipIfExpression"":""^reference_uncertain !~ \/true\/"",""original_values"":""\n"",""replacement_values"":""\n""}"
"#deprecated citation",,,,,
"Mapping","published_deprecated","refDesc","citation","published_work","{""repeat_element_for_multiple_values"":1,""context"":""ca_objects.published"",""original_values"":""\n"",""replacement_values"":""\n""}"
,,,,,
"#citation",,,,,
"Mapping","citation","refDesc","citation",,"{""repeat_element_for_multiple_values"":1,""context"":""ca_objects.published_citation"",""original_values"":""\n"",""replacement_values"":""\n"", ""omitIfNoChildren"":1}"
"Mapping","citation_title","citation","tei:title","citation_publication","{""convertCodesToDisplayText"":1,""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","citation_page","citation","tei:seg","citation_page","{""original_values"":""\n"",""replacement_values"":""\n"",""omitIfEmpty"":""citation_page""}"
"Constant","citation_page_attr","citation_page","@type","page",
"Mapping","citation_plate","citation","tei:seg","citation_plate","{""original_values"":""\n"",""replacement_values"":""\n"",""omitIfEmpty"":""citation_plate""}"
"Constant","citation_plate_attr","citation_plate","@type","plate",
,,,,,
"#adminDesc",,,,,
"Mapping","adminDesc","descMeta","adminDesc",,"{""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","accession","adminDesc","identifier","ca_objects.idno","{""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","lot","adminDesc","lot","ca_object_lots","{""convertCodesToDisplayText"":1,""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","department","adminDesc","department","ca_objects.department","{""convertCodesToDisplayText"":1,""original_values"":""\n"",""replacement_values"":""\n""}"
"Constant","collection","adminDesc","collection","American Numismatic Society","{""original_values"":""\n"",""replacement_values"":""\n""}"
"Constant","collection_href","collection","@xlink:href","http://nomisma.org/id/ans","{""original_values"":""\n"",""replacement_values"":""\n""}"
"Constant","collection_type","collection","@xlink:type","simple","{""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","imageSponsor","adminDesc","acknowledgment","ca_objects.image_sponsor","{""repeat_element_for_multiple_values"":1,""context"":""ca_objects.image_sponsor"",""original_values"":""\n"",""replacement_values"":""\n"", ""omitIfEmpty"": ""image_sponsor""}"
"Mapping","imageSponsor_uri","imageSponsor","@xlink:href","image_sponsor.concept_uri","{""omitIfEmpty"":""image_sponsor.concept_uri""}"
"Constant","imageSponsor_type","imageSponsor","@localType","imageSponsor",
"#provenance",,,,,
"Mapping","provenance","adminDesc","provenance",,"{""original_values"":""\n"",""replacement_values"":""\n"", ""omitIfNoChildren"":1}"
"Mapping","chronList","provenance","chronList",,"{""original_values"":""\n"",""replacement_values"":""\n"", ""omitIfNoChildren"":1}"
"Mapping","chronItem","chronList","chronItem",,"{""repeat_element_for_multiple_values"":1,""original_values"":""\n"",""replacement_values"":""\n"", ""context"":""ca_objects.provenance""}"
"Mapping","previousColl","chronItem","previousColl","ca_objects.provenance","{""original_values"":""\n"",""replacement_values"":""\n""}"
